Attributname;Elemente;Beschreibung
accept;<form>, <input>;Liste der Typen, die der Server akzeptiert, in der Regel ein Dateityp.
accept-charset;<form>;Liste der unterstÃ¼tzten ZeichensÃ¤tze.
accesskey;Globale Attribute;Definiert eine Tastenkombination zum Aktivieren oder HinzufÃ¼gen von Fokus auf das Element.
action;<form>;Die URI eines Programms, das die Ã¼ber das Formular Ã¼bermittelten Informationen verarbeitet.
align;<applet>, <caption>, <col>, <colgroup>,  <hr>, <iframe>, <img>, <table>, <tbody>,  <td>,  <tfoot> , <th>, <thead>, <tr>;Gibt die horizontale Ausrichtung des Elements an.
alt;<applet>, <area>, <img>, <input>;Alternativer Text, falls ein Bild oder ein vergleichbares anderes Element nicht angezeigt werden kann.
async;<script>;Gibt an, dass das Skript asynchron ausgefÃ¼hrt werden soll.
autocomplete;<form>, <input>;Gibt an, ob die Kontrollen in diesem Formular standardmÃ¤ÃŸig ihre Werte automatisch durch den Browser vervollstÃ¤ndigen kÃ¶nnen.
autofocus;<button>, <input>, <keygen>, <select>, <textarea>;Das Element sollte nach der geladenen Seite automatisch fokussiert werden.
autoplay;<audio>, <video>;Das Audio oder Video sollte so schnell wie mÃ¶glich spielen.
autosave;<input>;Bisherige Werte sollten Dropdowns von auswÃ¤hlbaren Werten Ã¼ber Seitenlasten bestehen bleiben.
bgcolor;<body>, <col>, <colgroup>, <marquee>, <table>, <tbody>, <tfoot>, <td>, <th>, <tr>;"Hintergrundfarbe des Elements
Hinweis: Dies ist ein veraltetes Attribut. Bitte benutze stattdessen die CSS background-color Eigenschachaft."
border;<img>, <object>, <table>;"Die Randbreite eines Elements
Hinweis: Die ist ein veraltetes Attribut. Bitte benutze stattdessen die CSS border Eigenschaft."
buffered;<audio>, <video>;EnthÃ¤lt den Zeitbereich von bereits gepufferten Medien.
challenge;<keygen>;Eine Herausforderung, die zusammen mit dem Ã¶ffentlichen SchlÃ¼ssel eingereicht wird.
charset;<meta>, <script>;Deklariert die Zeichencodierung der Seite oder des Skripts.
checked;<command>, <input>;Gibt an, ob das Element auf Seitenladung Ã¼berprÃ¼ft werden soll.
cite;<blockquote>, <del>, <ins>, <q>;EnthÃ¤lt einen URI, der auf die Quelle des Angebots oder der Ã„nderung verweist.
class;Globale Attribut;Oft mit CSS verwendet, um Elemente mit gemeinsamen Eigenschaften zu gestalten.
code;<applet>;Gibt die URL der zu ladenden und ausgefÃ¼hrten Klassendatei des Applets an.
codebase;<applet>;Dieses Attribut gibt die absolute oder relative URL des Verzeichnisses an, in dem Applets '.class-Dateien, die durch das Codeattribut referenziert werden, gespeichert sind.
color;<basefont>, <font>, <hr>;"Dieses Attribut setzt die Textfarbe entweder mit einer benannten Farbe oder einer Farbe, die im hexadezimalen #RRGGBB-Format angegeben ist.
Hinweis: Das ist ein veraltetestes Attribut. Bitte benutze stattdessen die CSS color Eigenschaft."
cols;<textarea>;Definiert die Anzahl der Spalten in einem Textbereich.
colspan;<td>, <th>;Das colspan-Attribut definiert die Anzahl der Spalten, die eine Zelle Ã¼berspannen soll.
content;<meta>;Ein Wert, der mit http-equiv oder dem Namen verbunden ist, abhÃ¤ngig vom Kontext.
contenteditable;Globales Attribut;Gibt an, ob der Inhalt des Elements bearbeitet werden kann.
contextmenu;Globales Attribut;Definiert die ID eines <menu> - Elements, das als KontextmenÃ¼ des Elements dient.
controls;<audio>, <video>;Gibt an, ob der Browser dem Benutzer die Wiedergabesteuerung anzeigen soll.
coords;<area>;Ein Satz von Werten, die die Koordinaten des Hot-Spot-Bereichs angeben.
crossorigin;<audio>, <img>, <link>, <script>, <video>;Wie das Element grenzÃ¼berschreitende Anfragen behandelt.
data;<object>;Gibt die URL der Ressource an.
data-*;Globales Attribut;ErmÃ¶glicht es Ihnen, benutzerdefinierte Attribute an ein HTML-Element anzuhÃ¤ngen.
datetime;<del>, <ins>, <time>;Gibt das Datum und die Uhrzeit an, die dem Element zugeordnet sind.
default;<track>;Zeigt an, dass die Spur aktiviert werden soll, es sei denn, die Einstellungen des Benutzers zeigen etwas anderes an.
defer;<script>;Gibt an, dass das Skript nach dem Analysieren der Seite ausgefÃ¼hrt werden soll.
dir;Globales Attribut;Definiert die Textrichtung. ZulÃ¤ssige Werte sind (links-nach-rechts oder rechts-nach-links)
dirname;<input>, <textarea>; 
disabled;<button>, <command>, <fieldset>, <input>, <keygen>, <optgroup>, <option>, <select>, <textarea>;Gibt an, ob der Benutzer mit dem Element interagieren kann.
download;<a>, <area>;Zeigt an, dass der Hyperlink zum Herunterladen einer Ressource verwendet werden soll.
draggable;Globales Attribut;Legt fest, ob das Element gezogen werden kann.
dropzone;Globales Attribut;Gibt an, dass das Element das Fallenlassen von Inhalt auf ihm akzeptiert.
enctype;<form>;Definiert den Inhaltstyp des Formulars, wenn die Methode POST ist.
for;<label>, <output>;Beschreibt Elemente, die zu diesem gehÃ¶ren.
